slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Received weights from slaver at img 26699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Total weight diff from slaver: 548.101590
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 481.252551
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 414.942745
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 340.120030
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 371.624699
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 463.497463
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 500.112429
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 425.211715
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 471.561513
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 472.581366
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Received weights from slaver at img 27699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 440.815308
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 509.997052
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 384.637126
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 416.160926
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 58099
master-1  | [Master] Received weights from slaver at img 28099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 355.073226
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 385.261844
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 58299
master-1  | [Master] Received weights from slaver at img 28299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 348.726415
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 58399
master-1  | [Master] Received weights from slaver at img 28399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 422.093214
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 402.091074
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
